=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj
		seu_complex_heatmap(features = genes_in_set[[1]], group.by = "clusters")
	
	# diffexes[[mycomparison]] |> 
	# 	tibble::rownames_to_column("symbol") |> 
	# 	# dplyr::filter(symbol %in% genes_in_set[[1]]) |> 
	# 	dplyr::filter(symbol %in% genes_in_1q) |> 
	# 	identity()
}


--- R/plot_functions_18.R ---
# Plot Functions (110)

#' Extract or pull specific data elements
#'
#' @param nb_path File path
#' @param chrom Character string (default: "1")
#' @return Extracted data elements
#' @export
# Performance optimizations applied:
# - long_pipe_chain: Consider breaking into intermediate variables for readability and debugging
# - map_bind_rows: Use map_dfr() instead of map() %>% bind_rows() for better performance

pull_scna_segments <- function(nb_path = "output/numbat_sridhar/SRR14800534_numbat.rds", chrom = "1"){
	mynb <- readRDS(nb_path)
	
	segments <- mynb$clone_post %>%
		dplyr::left_join(mynb$joint_post, by = "cell") %>%
		# dplyr::filter(clone_opt %in% idents) %>%
		# dplyr::filter(seg %in% mysegs) %>%
		dplyr::distinct(CHROM, seg, seg_start, seg_end, cnv_state_map) %>%
		dplyr::mutate(seqnames = CHROM, start = seg_start, end = seg_end) %>%
		dplyr::filter(!cnv_state_map == "neu") %>%
		dplyr::filter(seqnames == chrom) |> 
		plyranges::as_granges() %>%
		identity()
}

#' Perform differential expression analysis
#'
#' @param seu Seurat object
#' @param ident_1 Cell identities or groups
#' @param ident_2 Cell identities or groups
#' @param mycluster Cluster information
#' @param segments Parameter for segments
#' @return Differential expression results
#' @export
diffex_per_cluster <- function(seu, ident_1 = "w_scna", ident_2 = "wo_scna", mycluster = 'g1_1', segments = NULL){
	seu <- seu[,seu$clusters %in% mycluster]
	
	diffex <- FindMarkers(seu, ident.1 = ident_1, ident.2 = ident_2, group = "scna", test.use = "wilcox", assay = "gene", logfc.threshold = 0.1) |> 
		tibble::rownames_to_column("symbol") %>%
		dplyr::left_join(annotables::grch38, by = "symbol") %>%
		dplyr::distinct(ensgene, .keep_all = TRUE) %>%
		dplyr::mutate(seqnames = chr) %>%
		dplyr::filter(!is.na(start), !is.na(end)) %>%
		plyranges::as_granges() |>
		identity()
	
	# cis 
	cis_diffex <- 
		diffex |> 
		plyranges::join_overlap_intersect(segments) %>%
		as_tibble() %>%
		dplyr::select(-any_of(c(
			"CHROM", "seg_start",
			"seg_end", "cnv_state_map", "log2_sign"
		))) %>%
		dplyr::filter(!str_detect(chr, "CHR_")) %>%
		dplyr::distinct(symbol, .keep_all = TRUE)
	
	out_of_segment_ranges <-
		diffex %>%
		plyranges::setdiff_ranges(segments)
	
	trans_diffex <-
		diffex %>%
		plyranges::join_overlap_intersect(out_of_segment_ranges) %>%
		as_tibble() %>%
		dplyr::filter(!str_detect(chr, "CHR_")) %>%
		dplyr::distinct(symbol, .keep_all = TRUE)
	
	diffex <- 
	list("cis" = cis_diffex, "trans" = trans_diffex) |> 
		dplyr::bind_rows(.id = "location")
	
	return(diffex)
	
}

#' Create a plot visualization
#'
#' @return ggplot2 plot object
#' @export
plot_fig_s20 <- function() {
	# 2p  ------------------------------
	
	segs_2p <- sapply(c("output/numbat_sridhar/SRR13884248_numbat.rds",
											 "output/numbat_sridhar/SRR17960484_numbat.rds"), pull_scna_segments, chrom = "2") |> 
		as("GRangesList") |> 
		unlist() |> 
		reduce_ranges()
	
	seu <- readRDS("output/seurat/integrated_2p/seurat_2p_integrated_duo.rds")
	
	myclusters <- seu$clusters |> 
		levels() |> 
		set_names(identity)
	
	diffex_2p <- map(myclusters, ~diffex_per_cluster(seu, "w_scna", "wo_scna", mycluster = .x, segments = segs_2p)) |> 
		dplyr::bind_rows(.id = "cluster")
	
	# percent_2p <- 
		janitor::tabyl(seu@meta.data, clusters, scna) |> 
			adorn_percentages(denominator = "row") |> 
			adorn_pct_formatting() |>
			identity()
	
	diffex_2p <- 
		diffex_2p |> 
		dplyr::filter(p_val_adj <= 0.05) |> 
		dplyr::mutate(neg_log_p_val_adj = -log(p_val_adj, base = 10)) %>%
		dplyr::filter(avg_log2FC >= 0.5) |>
		# dplyr::filter(!cluster %in% c("hsp_8", "hypoxia_2")) |> 
		dplyr::arrange(desc(cluster), desc(avg_log2FC)) |> 
		dplyr::mutate(symbol = factor(symbol, levels = unique(symbol))) |> 
		identity()
	
	diffex_2p |> 
		dplyr::group_by(symbol) |> 
		dplyr::mutate(recurrence = n_distinct(cluster)) |> 
		dplyr::filter(recurrence >=4) |> 
		dplyr::filter(location == "cis") |> 
		ggplot(aes(y = symbol, x = cluster, size = neg_log_p_val_adj, color = avg_log2FC)) + 
		geom_point() + 
		theme(axis.text.x = element_text(angle = 45, vjust = 1, hjust = 1)) + 
		scale_color_gradient2() +
		labs(title = "integrated 2p+ diffex per cluster")
	
	cis_path = "results/fig_s20a.pdf"
	ggsave(cis_path, w = 4, h = 5) |> 
		browseURL()
	
	all_diffex <- 
		diffex_2p |> 
		dplyr::filter(!is.na(entrez)) |> 
		dplyr::mutate(Gene.Name = symbol) |> 
		dplyr::select(-any_of(colnames(annotables::grch38))) |> 
		split(~cluster) |> 
		map(tibble::column_to_rownames, "Gene.Name") |> 
		identity()
	
	enrichments <- 
		map(all_diffex, enrichment_analysis, analysis_method = "ora") |> 
		purrr::compact() |> 
		map(DOSE::setReadable, org.Hs.eg.db::org.Hs.eg.db, keyType = "ENTREZID")
	
	enrichment_plots <- 
		enrichments |> 
		map(plot_enrichment, analysis_method = "ora") |> 
		imap(~{.x + labs(title = .y)})
	
	trans_path <- "results/fig_s20b.pdf"
	pdf(trans_path, h = 4, w = 6)
	print(enrichment_plots)
	dev.off()
	
	plot_path <- qpdf::pdf_combine(c(cis_path, trans_path), "results/fig_s20.pdf")
	
	table_path <- "results/table_s24.csv"
	mytable <- 
		enrichments |> 
		map("result") |> 
		dplyr::bind_rows(.id = "cluster") |> 
		label_enrichment_by_cis("02", "p") |> 
		write_csv(table_path)
	
	return(list("plot" = plot_path, "table" = table_path))
	
	
}

#' Create a plot visualization
#'
#' @param plot_path File path
#' @param table_path File path
#' @return ggplot2 plot object
#' @export
plot_fig_s10 <- function(plot_path = "results/fig_s10.pdf", table_path = "results/table_s23.csv") {
	# 16q  ------------------------------
	
	segs_16q <- sapply(c("output/numbat_sridhar/SRR14800534_numbat.rds",
											"output/numbat_sridhar/SRR14800535_numbat.rds",
											"output/numbat_sridhar/SRR14800536_numbat.rds"), pull_scna_segments, chrom = "16") |> 
		as("GRangesList") |> 
		unlist() |> 
		reduce_ranges()
	
	seu <- readRDS("output/seurat/integrated_16q/integrated_seu_16q_complete.rds")
	
	myclusters <- seu$clusters |> 
		levels() |> 
		set_names(identity)
	
	diffex_16q <- map(myclusters, ~diffex_per_cluster(seu, "16q-", ".diploid", mycluster = .x, segments = segs_16q)) |> 
		dplyr::bind_rows(.id = "cluster")
	
	diffex_16q <- 
		diffex_16q |> 
		dplyr::filter(p_val_adj <= 0.1) |> 
		dplyr::mutate(neg_log_p_val_adj = -log(p_val_adj, base = 10)) %>%
		dplyr::filter(abs(avg_log2FC) >= 0.5) |>
		# dplyr::filter(!cluster %in% c("hsp_8", "hypoxia_2")) |> 
		dplyr::arrange(desc(cluster), desc(avg_log2FC)) |> 
		dplyr::mutate(symbol = factor(symbol, levels = unique(symbol))) |> 
		identity()
	
	diffex_16q |> 
		dplyr::filter(location == "cis") |> 
		ggplot(aes(y = symbol, x = cluster, size = neg_log_p_val_adj, color = avg_log2FC)) + 
		geom_point() + 
		theme(axis.text.x = element_text(angle = 45, vjust = 1, hjust = 1)) + 
		scale_color_gradient2() +
		labs(title = "integrated 16q+ diffex per cluster")
	
	cis_path = "results/fig_s10a.pdf"
	ggsave(cis_path, w = 4, h = 3) |> 
		browseURL()
	
	all_diffex <- 
		diffex_16q |> 
		dplyr::filter(!is.na(entrez)) |> 
		dplyr::mutate(Gene.Name = symbol) |> 
		dplyr::select(-any_of(colnames(annotables::grch38))) |> 
		split(~cluster) |> 
		map(tibble::column_to_rownames, "Gene.Name") |> 
		identity()
	
	enrichments <- 
		map(all_diffex, enrichment_analysis, analysis_method = "ora") |> 
		purrr::compact() |> 
		map(DOSE::setReadable, org.Hs.eg.db::org.Hs.eg.db, keyType = "ENTREZID")
	
	enrichment_plots <- 
		enrichments |> 
		map(plot_enrichment, analysis_method = "ora") |> 
		imap(~{.x + labs(title = .y)})
	
	trans_path <- "results/fig_s10b.pdf"
	pdf(trans_path, h = 4, w = 6)
	print(enrichment_plots)
	dev.off()
	
	plot_path <- qpdf::pdf_combine(c(cis_path, trans_path), plot_path)
	

	mytable <- 
		enrichments |> 
		map("result") |> 
		dplyr::bind_rows(.id = "cluster") |> 
		label_enrichment_by_cis("16", "q") |> 
		write_csv(table_path)
	
	return(list("plot" = plot_path, "table" = table_path))
	
	
}

#' Create a plot visualization
#'
#' @param plot_path File path
#' @param table_path File path
#' @return ggplot2 plot object
#' @export
plot_fig_s08 <- function(plot_path = "results/fig_s08.pdf", table_path = "results/table_s22.csv") {
	# 1q  ------------------------------
	
	segs_1q <- sapply(c("output/numbat_sridhar/SRR13884249_numbat.rds",
											"output/numbat_sridhar/SRR14800534_numbat.rds",
											"output/numbat_sridhar/SRR14800535_numbat.rds",
											"output/numbat_sridhar/SRR14800536_numbat.rds"), pull_scna_segments, chrom = "1") |> 
		as("GRangesList") |> 
		unlist() |> 
		reduce_ranges()
	
	seu <- readRDS("output/seurat/integrated_1q/integrated_seu_1q_complete.rds")
	
	myclusters <- seu$clusters |> 
		levels() |> 
		set_names(identity)
	
	diffex_1q <- map(myclusters, ~diffex_per_cluster(seu, mycluster = .x, segments = segs_1q)) |> 
		dplyr::bind_rows(.id = "cluster")
	
	diffex_1q <- 
		diffex_1q |> 
		dplyr::filter(p_val_adj <= 0.1) |> 
		dplyr::mutate(neg_log_p_val_adj = -log(p_val_adj, base = 10)) %>%
		dplyr::filter(avg_log2FC >= 0.5) |>
		dplyr::filter(!cluster %in% c("hsp_8", "hypoxia_2")) |> 
		dplyr::arrange(desc(cluster), desc(avg_log2FC)) |> 
		dplyr::mutate(symbol = factor(symbol, levels = unique(symbol))) |> 
		identity()
	
	plot_input <- 
	    diffex_1q |> 
	    dplyr::mutate(cluster = factor(cluster, levels = c("g1_3", "g1_0", "g1_6", "s_1", "s_g2_4"))) |> 
	    dplyr::arrange(desc(cluster), desc(avg_log2FC)) |> 
	    dplyr::mutate(symbol = factor(symbol, levels = unique(symbol))) |> 
		dplyr::filter(location == "cis")
	
	plot_input |> 
	ggplot(aes(y = symbol, x = cluster, size = neg_log_p_val_adj, color = avg_log2FC)) + 
		geom_point() + 
		theme(axis.text.x = element_text(angle = 45, vjust = 1, hjust = 1)) + 
		scale_color_gradient2() +
		labs(title = "integrated 1q+ diffex per cluster")
	
	cis_path = "results/fig_s08a.pdf"
	ggsave(cis_path, w = 4, h = 7) |> 
		browseURL()
	
	all_diffex <- 
		diffex_1q |> 
		dplyr::filter(!is.na(entrez)) |> 
		dplyr::mutate(Gene.Name = symbol) |> 
		dplyr::select(-any_of(colnames(annotables::grch38))) |> 
		split(~cluster) |> 
		map(tibble::column_to_rownames, "Gene.Name") |> 
		identity()
	
	enrichments <- 
		map(all_diffex, enrichment_analysis, analysis_method = "ora") |> 
		purrr::compact() |> 
		map(DOSE::setReadable, org.Hs.eg.db::org.Hs.eg.db, keyType = "ENTREZID")
	
	enrichment_plots <- 
		enrichments |> 
		map(plot_enrichment, analysis_method = "ora") |> 
		imap(~{.x + labs(title = .y)})
	
	trans_path <- "results/fig_s08b.pdf"
	pdf(trans_path, h = 4, w = 6)
	print(enrichment_plots)
	dev.off()
	
	qpdf::pdf_combine(c(cis_path, trans_path), plot_path)
	
	mytable <- 
	enrichments |> 
		map("result") |> 
		dplyr::bind_rows(.id = "cluster") |> 
		label_enrichment_by_cis("01", "q") |> 
		write_csv(table_path)
	
	return(list("plot" = plot_path, "table" = table_path))
	
		
}


--- R/plot_functions_19.R ---
# Plot Functions (111)

#' Perform make table s07 operation
#'
#' @param seu_path File path
#' @param table_path File path
#' @return Function result
#' @export
make_table_s07 <- function(seu_path = "output/seurat/integrated_1q/integrated_seu_1q_complete.rds", table_path = "results/table_s07.csv"){
	seu_integrated <- readRDS(seu_path)
	
	tables_split_by_batch <- janitor::tabyl(seu_integrated@meta.data, clusters, scna, batch) |> 
		adorn_percentages(denominator = "col") |> 
		adorn_pct_formatting() |>
		dplyr::bind_rows(.id = "sample_id") |> 
		identity()
	
	integrated_table <- janitor::tabyl(seu_integrated@meta.data, clusters, scna) |> 
		adorn_percentages(denominator = "col") |> 
		adorn_pct_formatting() |>
		dplyr::mutate(sample_id = "integrated") |> 
		identity()
	
	dplyr::bind_rows(integrated_table, tables_split_by_batch) |> 
		dplyr::arrange(clusters) |> 
		write_csv(table_path) |>
		identity()
	
	return(table_path)
}

#' Perform enrichment analysis
#'
#' @param mytable Parameter for mytable
#' @param mychrom Character string (default: "01")
#' @param myarm Character string (default: "q")
#' @return Enrichment analysis results
#' @export
label_enrichment_by_cis <- function(mytable, mychrom = "01", myarm = "q") {
	test1 <- mytable |> 
		dplyr::mutate(geneID = str_split(geneID, "/")) |> 
		tidyr::unnest(geneID)
	
	genes_1q <-
		find_genes_by_arm(test1$geneID) |> 
		dplyr::filter(seqnames == mychrom, arm == myarm)
	
	test2 <- 
		test1 |> 
		dplyr::filter(test1$geneID %in% genes_1q$symbol) |> 
		dplyr::distinct(cluster, ID, geneID, .keep_all = TRUE) |> 
		dplyr::group_by(cluster, ID) |> 
		summarise(genes_in_cis = paste(geneID, collapse = "/")) |> 
		identity()
	
	test3 <- 
		dplyr::left_join(mytable, test2, by = c("cluster", "ID")) |> 
		dplyr::select(cluster, ID, geneID, genes_in_cis, everything())
}

#' Create a plot visualization
#'
#' @param cohort Character string (default: "READ")
#' @param fullname Character string (default: "READ")
#' @param sig_peaks Parameter for sig peaks
#' @return ggplot2 plot object
#' @export
make_gistic_plot <- function(cohort = "READ", fullname = "READ", sig_peaks){
	
  mycohort = cohort

  peaks <-
  sig_peaks |>
  dplyr::filter(abbreviation == mycohort) |>
  tidyr::pivot_wider(names_from = arm, values_from = is_peak) |>
  unlist() |>
  identity()

	cohort |> 
		TCGAgistic::tcga_gistic_load(source = "Firehose", cnLevel = "all") |> 
		maftools::gisticChromPlot(fdrCutOff = 0.05)
		recordPlot()
	# ggplotify::as.ggplot(gisticChromPlot(cohort))
	title(main = fullname, 
				cex.main = 1,   font.main= 4, col.main= "black"
	)
	
	contig_lens = cumsum(maftools:::getContigLens(build = "hg19"))
	chr_arms = cumsum(get_chr_arms())
	
	boundaries <- par("usr")
	
	rect_col = rgb(red = 0, green = 0, blue = 0, alpha = 0.05)
	
  # browser()
  if(peaks["1q+"] == "TRUE"){
    rect(chr_arms[[1]], boundaries[[3]], chr_arms[[2]], boundaries[[4]], col = rect_col, border = "yellow")
  }

	if(peaks["2p+"] == "TRUE"){
    rect(chr_arms[[2]], boundaries[[3]], chr_arms[[3]], boundaries[[4]], col = rect_col, border = "yellow")
  } 

	if(peaks["6p+"] == "TRUE"){
    rect(chr_arms[[10]], boundaries[[3]], chr_arms[[11]], boundaries[[4]], col = rect_col, border = "yellow")
  }

	if(peaks["16q-"] == "TRUE"){
    rect(chr_arms[[31]], boundaries[[3]], chr_arms[[32]], boundaries[[4]], col = rect_col, border = "yellow")
  } 

}

#' Create a plot visualization
#'
#' @param plot_path File path
#' @return ggplot2 plot object
#' @export
plot_tcga_gistic <- function(plot_path = "results/plot_gistic.pdf") {
	
	tcga_cohorts <- 
		tcga_gistic_available() |> 
		dplyr::filter(CopyNumberLevel == "all") |> 
		dplyr::select(FullName, Cohort) |> 
		dplyr::mutate(FullName = glue("{FullName} ({Cohort})")) |> 
		tibble::deframe() |>
		identity()
	
  possibly_check_tcga_peaks <- possibly(check_tcga_peaks)

	sig_peaks <- 
		tcga_cohorts |> 
		map(possibly_check_tcga_peaks) |>
    dplyr::bind_rows(.id = "cohort") |>
    tidyr::pivot_longer(cols = c("X1q", "X2p", "X6p", "X16q"), names_to = "arm", values_to = "is_peak") |>
    dplyr::mutate(arm = dplyr::case_when(
      arm == "X1q" ~ "1q+",
      arm == "X2p" ~ "2p+",
      arm == "X6p" ~ "6p+",
      arm == "X16q" ~ "16q-",
    )) |>
    identity()

	possibly_gistic_plot <- possibly(make_gistic_plot)
	
	possibly_gistic_plot("BLCA", "BLCA", sig_peaks)
	
	pdf(plot_path, h = 3)
	gistic_plots <- 
		tcga_cohorts |> 
		imap(possibly_gistic_plot, sig_peaks)
	dev.off()
	
	return(plot_path)
}

#' Extract or pull specific data elements
#'
#' @param numbat_rds_files File path
#' @param table_path File path
#' @return Extracted data elements
#' @export
extract_full_segmentation <- function(numbat_rds_files, table_path = "results/table_s11.xlsx") {
	
	segmentation_table <- 
		numbat_rds_files |> 
		set_names(str_extract(numbat_rds_files, "SRR[0-9]*")) |> 
		map(retrieve_segmentation) |> 
		# dplyr::bind_rows(.id = "sample_id") |> 
		identity()
	
	writexl::write_xlsx(segmentation_table, table_path)
}

plot_seu_marker_heatmap_by_scna <- function(seu_path = NULL, cluster_order = NULL, nb_paths = NULL, clone_simplifications = NULL, group.by = "SCT_snn_res.0.6", assay = "SCT", height = 10, width = 18, equalize_scna_clones = FALSE, phase_levels = c("pm", "g1", "g1_s", "s", "s_g2", "g2", "g2_m", "hsp", "hypoxia", "other", "s_star"), kept_phases = NULL, rb_scna_samples, large_clone_comparisons, scna_of_interest = "1q", min_cells_per_cluster = 50, return_plots = FALSE, split_columns = "clusters",  tmp_plot_path = FALSE, hypoxia_expr = NULL, run_hypoxia_clustering = FALSE, cluster_resolutions = seq(0.2, 1, by = 0.2)) {
  kept_phases <- kept_phases %||% phase_levels

  file_id <- fs::path_file(seu_path)
  
  tumor_id <- str_extract(seu_path, "SRR[0-9]*")
  
  sample_id <- str_remove(fs::path_file(seu_path), "_filtered_seu.*")
  
  message(file_id)

  cluster_order <- if(is.null(cluster_order[[file_id]])){
    dummy_cluster_order(seu_path, kept_phases = kept_phases)
  } else {
    cluster_order[[file_id]]
  }

  full_seu <- readRDS(seu_path)

  # Optional: subset the full Seurat object by an expression evaluated in meta.data
  if (!is.null(hypoxia_expr)) {
    keep_cells <- tryCatch({
      with(full_seu@meta.data, eval(parse(text = hypoxia_expr)))
    }, error = function(e) {
      warning("Failed to evaluate hypoxia_expr ('", hypoxia_expr, "') on ", seu_path, ": ", e$message)
      NULL
    })
    if (is.logical(keep_cells) && length(keep_cells) == ncol(full_seu)) {
      kept_n <- sum(keep_cells, na.rm = TRUE)
      full_seu <- full_seu[, which(keep_cells)]
      message("Subsetting full_seu by hypoxia_expr '", hypoxia_expr, "' -> kept ", kept_n, " cells")
    } else if (is.numeric(keep_cells)) {
      full_seu <- full_seu[, keep_cells]
      message("Subsetting full_seu by numeric index from hypoxia_expr, kept ", ncol(full_seu), " cells")
    } else {
      warning("hypoxia_expr returned unexpected value; skipping subsetting")
    }
  }

  # Optionally re-run clustering on the hypoxia-subsetted object
  if (!is.null(hypoxia_expr) && isTRUE(run_hypoxia_clustering)) {
    message("Re-running clustering on hypoxia-subsetted object at resolutions: ", paste(cluster_resolutions, collapse = ", "))
    full_seu <- seurat_cluster(full_seu, resolution = cluster_resolutions, seurat_assay = assay)
  }

  if (!sample_id %in% names(large_clone_comparisons)) {
    sample_id <- tumor_id
  }

  # subset by retained clones ------------------------------
  clone_comparisons <- names(large_clone_comparisons[[sample_id]])

  clone_comparison <- clone_comparisons[str_detect(clone_comparisons, scna_of_interest)]
  retained_clones <- clone_comparison %>%
    str_extract("[0-9]_v_[0-9]") %>%
    str_split("_v_", simplify = TRUE)

  if(!is.null(nb_paths)){
  	nb_paths <- nb_paths %>%
  		set_names(str_extract(., "SRR[0-9]*"))
  	
  	nb_path <- nb_paths[[tumor_id]]	
  }

  plot_paths <- vector(mode = "list", length = length(cluster_order))
  names(plot_paths) <- names(cluster_order)

  file_slug <- str_remove(fs::path_file(seu_path), "_filtered_seu.*")

  plot_path <- if(!tmp_plot_path){
    glue("results/{file_slug}_{scna_of_interest}_heatmap_phase_scatter_patchwork.pdf")
  } else {
    tempfile(tmpdir = "tmp", fileext = ".pdf")
  }

  pdf(plot_path, height = height, width = width)

  for (resolution in names(cluster_order)) {
    # start loop ------------------------------

    seu <- full_seu[, full_seu$clone_opt %in% retained_clones]

    if (!is.null(cluster_order)) {
      single_cluster_order <- cluster_order[[resolution]]

      group.by <- unique(single_cluster_order$resolution)
    }

    if (equalize_scna_clones) {
      seu_meta <- seu@meta.data %>%
        tibble::rownames_to_column("cell")

      clones <- table(seu_meta$scna)

      min_clone_num <- clones[which.min(clones)]

      selected_cells <-
        seu_meta %>%
        dplyr::group_by(scna) %>%
        slice_sample(n = min_clone_num) %>%
        pull(cell)

      seu <- seu[, selected_cells]
    }


    if (!is.null(single_cluster_order)) {
      single_cluster_order <-
        single_cluster_order |>
        dplyr::mutate(order = dplyr::row_number()) %>%
        dplyr::filter(!is.na(clusters)) %>%
        dplyr::mutate(clusters = as.character(clusters))

      group.by <- unique(single_cluster_order$resolution)

      seu@meta.data$clusters <- seu@meta.data[[group.by]]

      seu_meta <- seu@meta.data %>%
        tibble::rownames_to_column("cell") %>%
        dplyr::select(-any_of(c("phase_level", "order"))) %>%
        dplyr::left_join(single_cluster_order, by = "clusters") %>%
        dplyr::select(-clusters) %>%
        dplyr::rename(phase_level = phase) %>%
        identity()

      phase_levels <- phase_levels[phase_levels %in% unique(seu_meta$phase_level)]

      seu_meta <-
        seu_meta %>%
        tidyr::unite("clusters", all_of(c("phase_level", group.by)), remove = FALSE) %>%
        dplyr::arrange(phase_level, order) %>%
        dplyr::mutate(clusters = factor(clusters, levels = unique(clusters))) %>%
        tibble::column_to_rownames("cell") %>%
        identity()

      seu@meta.data <- seu_meta[rownames(seu@meta.data), ]

      seu <-
        seu[, seu$phase_level %in% kept_phases] %>%
        find_all_markers(metavar = "clusters", seurat_assay = "SCT") %>%
        identity()

      seu@meta.data$clusters <- forcats::fct_drop(seu@meta.data$clusters)

      # mysec ------------------------------

      heatmap_features <-
        seu@misc$markers[["clusters"]][["presto"]] %>%
        dplyr::filter(Gene.Name %in% VariableFeatures(seu))

      tidy_eval_arrange <- function(.data, ...) {
        .data %>%
          arrange(...)
      }
      #
      single_cluster_order_vec <-
        seu@meta.data %>%
        dplyr::select(clusters, !!group.by) %>%
        dplyr::arrange(clusters, !!sym(group.by)) %>%
        dplyr::select(clusters, !!group.by) |>
        dplyr::distinct(.data[[group.by]], .keep_all = TRUE) |>
        dplyr::mutate(!!group.by := as.character(.data[[group.by]])) |>
        tibble::deframe() |>
        identity()

      heatmap_features[["Cluster"]] <-
        factor(heatmap_features[["Cluster"]], levels = levels(seu_meta$clusters))

      heatmap_features <-
        heatmap_features %>%
        dplyr::group_by(Gene.Name) |>
        dplyr::slice_max(order_by = Average.Log.Fold.Change, n = 1) |>
        dplyr::ungroup() |>
        dplyr::arrange(Cluster, desc(Average.Log.Fold.Change)) |>
        group_by(Cluster) %>%
        slice_head(n = 5) %>%
        dplyr::filter(Gene.Name %in% VariableFeatures(seu)) %>%
        dplyr::ungroup() %>%
        dplyr::distinct(Gene.Name, .keep_all = TRUE) |>
        identity()
    } else {
      heatmap_features <-
        seu@misc$markers[[group.by]][["presto"]]

      single_cluster_order <- levels(seu@meta.data[[group.by]]) %>%
        set_names(.)

      seu@meta.data[[group.by]] <-
        factor(seu@meta.data[[group.by]], levels = single_cluster_order)

      group_by_clusters <- seu@meta.data[[group.by]]

      seu@meta.data$clusters <- names(single_cluster_order[group_by_clusters])

      seu@meta.data$clusters <- factor(seu@meta.data$clusters, levels = unique(setNames(names(single_cluster_order), single_cluster_order)[levels(seu@meta.data[[group.by]])]))

      heatmap_features <-
        heatmap_features %>%
        dplyr::arrange(Cluster) %>%
        group_by(Cluster) %>%
        slice_head(n = 6) %>%
        dplyr::filter(Gene.Name %in% rownames(seu@assays$SCT@scale.data)) %>%
        dplyr::filter(Gene.Name %in% VariableFeatures(seu)) %>%
        identity()
    }
# 
#     large_enough_clusters <-
#       seu@meta.data %>%
#       dplyr::group_by(clusters) %>%
#       dplyr::count() |>
#       dplyr::filter(n >= min_cells_per_cluster) %>%
#       dplyr::pull(clusters)
# 
#     seu <- seu[, seu$clusters %in% large_enough_clusters]

    seu$scna[seu$scna == ""] <- ".diploid"
    seu$scna <- factor(seu$scna)
    # levels(seu$scna)[1] <- "none"

    giotti_genes <- read_giotti_genes()

    heatmap_features <-
      heatmap_features %>%
      dplyr::ungroup() %>%
      left_join(giotti_genes, by = c("Gene.Name" = "symbol")) %>%
      # select(Gene.Name, term) %>%
      dplyr::mutate(term = replace_na(term, "")) %>%
      dplyr::distinct(Gene.Name, .keep_all = TRUE)

    row_ha <- ComplexHeatmap::rowAnnotation(term = rev(heatmap_features$term))

    if (!is.null(split_columns)) {
      column_split <- sort(seu@meta.data[[split_columns]])
      column_title <- unique(column_split)
    } else {
      column_split <- split_columns
      column_title <- NULL
    }

    seu_heatmap <- ggplotify::as.ggplot(
      seu_complex_heatmap(seu,
        features = heatmap_features$Gene.Name,
        group.by = c("G2M.Score", "S.Score", "scna", "clusters"),
        col_arrangement = c("clusters", "scna"),
        cluster_rows = FALSE,
        column_split = column_split,
        row_split = rev(heatmap_features$Cluster),
        row_title_rot = 0,
        column_title = column_title,
        column_title_rot = 90
      )
    ) +
      labs(title = sample_id) +
      theme()

    labels <- data.frame(clusters = unique(seu[[]][["clusters"]]), label = unique(seu[[]][["clusters"]])) %>%
      # dplyr::rename({{group.by}} := cluster) %>%
      identity()

    cc_data <- FetchData(seu, c("clusters", "G2M.Score", "S.Score", "Phase", "scna"))

    centroid_data <-
      cc_data %>%
      dplyr::group_by(clusters) %>%
      dplyr::summarise(mean_x = mean(S.Score), mean_y = mean(G2M.Score)) %>%
      dplyr::mutate(clusters = factor(clusters, levels = levels(cc_data$clusters))) %>%
      dplyr::mutate(centroid = "centroids") %>%
      identity()
    
    centroid_plot <-
    	cc_data %>%
    	ggplot(aes(x = `S.Score`, y = `G2M.Score`, group = .data[["clusters"]], color = .data[["clusters"]])) +
    	geom_point(size = 0.1) +
    	theme_light() +
    	theme(
    		strip.background = element_blank(),
    		strip.text.x = element_blank()
    	) +
    	geom_point(data = centroid_data, aes(x = mean_x, y = mean_y, fill = .data[["clusters"]]), size = 6, alpha = 0.7, shape = 23, colour = "black") +
    	guides(fill = "none", color = "none") +
    	NULL

    facet_cell_cycle_plot <-
      cc_data %>%
      ggplot(aes(x = `S.Score`, y = `G2M.Score`, group = .data[["clusters"]], color = .data[["scna"]])) +
      geom_point(size = 0.1) +
      geom_point(data = centroid_data, aes(x = mean_x, y = mean_y, fill = .data[["clusters"]]), size = 6, alpha = 0.7, shape = 23, colour = "black") +
      facet_wrap(~ .data[["clusters"]], ncol = 2) +
      theme_light() +
      geom_label(
        data = labels,
        aes(label = label),
        # x = Inf,
        # y = -Inf,
        x = max(cc_data$S.Score) + 0.05,
        y = max(cc_data$G2M.Score) - 0.1,
        hjust = 1,
        vjust = 1,
        inherit.aes = FALSE
      ) +
      theme(
        strip.background = element_blank(),
        strip.text.x = element_blank()
      ) +
      # guides(color = "none") +
      NULL

    appender <- function(string) str_wrap(string, width = 40)

    labels <- data.frame(scna = unique(seu$scna), label = str_replace(unique(seu$scna), "^$", "diploid"))

    #

